ipv4,text,line
64577:10090,烽火通信16304.txt,18
64577:10090,烽火通信16304.txt,20
64577:10090,烽火通信16304.txt,22
65384:18020,华为12586.txt,123
65384:18020,华为12586.txt,127
65384:1021009,华为12586.txt,128
65384:18020,华为12586.txt,129
65384:10030,华为12586.txt,133
65384:10030,华为12586.txt,137
65384:10030,华为12586.txt,138
65384:10030,华为12586.txt,140
65384:10030,华为12586.txt,144
65384:10030,华为12586.txt,145
65384:10010,华为12586.txt,149
65384:10010,华为12586.txt,153
65384:1021009,华为12586.txt,154
65384:10010,华为12586.txt,155
65384:10020,华为12586.txt,159
65384:10020,华为12586.txt,163
65384:1021009,华为12586.txt,164
65384:10020,华为12586.txt,165
38351:208100,中兴208.txt,126
38351:208100,中兴208.txt,134
38351:208100,中兴208.txt,136
64537:10030,中兴208.txt,144
64537:10030,中兴208.txt,150
64537:10030,中兴208.txt,152
64537:10010,中兴208.txt,160
64537:10010,中兴208.txt,166
64537:10010,中兴208.txt,168
64537:1005004,中兴208.txt,170
64537:10020,中兴208.txt,178
64537:10020,中兴208.txt,184
10020:64537,中兴208.txt,186
65257:10010,中兴5395.txt,34
65257:10010,中兴5395.txt,42
65257:10010,中兴5395.txt,44
65257:10010,中兴5395.txt,50
65257:10010,中兴5395.txt,52
65257:10020,中兴5395.txt,60
65257:10020,中兴5395.txt,68
65257:10020,中兴5395.txt,70
65257:10020,中兴5395.txt,76
65257:10020,中兴5395.txt,78
65257:10030,中兴5395.txt,86
65257:10030,中兴5395.txt,94
65257:10030,中兴5395.txt,96
65257:10030,中兴5395.txt,102
10030:65257,中兴5395.txt,104
65448:18040,华为14848.txt,127
65448:18040,华为14848.txt,131
65448:18040,华为14848.txt,132
65448:18030,华为14848.txt,137
65448:18030,华为14848.txt,141
65448:18030,华为14848.txt,142
65448:18020,华为14848.txt,147
65448:18020,华为14848.txt,151
65448:1011006,华为14848.txt,152
65448:18020,华为14848.txt,153
65448:10030,华为14848.txt,158
65448:10030,华为14848.txt,162
65448:10030,华为14848.txt,163
65448:10030,华为14848.txt,165
65448:10030,华为14848.txt,169
65448:10030,华为14848.txt,170
65448:10010,华为14848.txt,175
65448:10010,华为14848.txt,179
65448:1011006,华为14848.txt,180
65448:10010,华为14848.txt,181
65448:10010,华为14848.txt,183
65448:10010,华为14848.txt,187
65448:1011006,华为14848.txt,188
65448:1011007,华为14848.txt,189
65448:10010,华为14848.txt,190
65448:10020,华为14848.txt,195
65448:10020,华为14848.txt,199
65448:1011006,华为14848.txt,200
65448:10020,华为14848.txt,201
65448:10020,华为14848.txt,203
65448:10020,华为14848.txt,207
65448:1011006,华为14848.txt,208
65448:10020,华为14848.txt,209
65448:50000,华为14848.txt,214
65448:50000,华为14848.txt,218
65448:50000,华为14848.txt,219
65448:40000,华为14848.txt,224
65448:40000,华为14848.txt,228
65448:40000,华为14848.txt,229
65448:20002,华为14848.txt,234
65448:20002,华为14848.txt,238
65448:20002,华为14848.txt,239
65448:20001,华为14848.txt,244
65448:20001,华为14848.txt,248
65448:20001,华为14848.txt,249
65448:60001,华为14848.txt,254
65448:60001,华为14848.txt,258
65448:60001,华为14848.txt,259
65448:10000,华为14848.txt,264
65448:10000,华为14848.txt,268
65448:10000,华为14848.txt,269
38351:220090,华三12342.txt,19
38351:220090,华三12342.txt,23
38351:220090,华三12342.txt,25
38351:220090,华三12342.txt,33
38351:220090,华三12342.txt,39
65343:360006,华三12342.txt,45
65343:360006,华三12342.txt,52
65343:360006,华三12342.txt,54
65343:360006,华三12342.txt,62
65343:360006,华三12342.txt,68
65343:360005,华三12342.txt,74
65343:360005,华三12342.txt,78
65343:360005,华三12342.txt,80
65343:360005,华三12342.txt,88
65343:360005,华三12342.txt,94
65343:11515,华三12342.txt,103
65343:11515,华三12342.txt,107
65343:11515,华三12342.txt,109
65343:11515,华三12342.txt,117
65343:11515,华三12342.txt,123
65343:10010,华三12342.txt,129
65343:10010,华三12342.txt,133
65343:1007003,华三12342.txt,133
65343:10010,华三12342.txt,135
65343:1007003,华三12342.txt,135
65343:10010,华三12342.txt,143
65343:10010,华三12342.txt,152
65343:360003,华三12342.txt,160
65343:360003,华三12342.txt,164
65343:360003,华三12342.txt,166
65343:360003,华三12342.txt,174
65343:360003,华三12342.txt,180
65343:360004,华三12342.txt,186
65343:360004,华三12342.txt,190
65343:360004,华三12342.txt,192
65343:360004,华三12342.txt,203
65343:360004,华三12342.txt,209
38351:220030,华三12342.txt,215
38351:220030,华三12342.txt,219
38351:220030,华三12342.txt,221
38351:220030,华三12342.txt,229
38351:220030,华三12342.txt,235
64515:10050,华为5822.txt,111
64515:10050,华为5822.txt,115
64515:1041001,华为5822.txt,116
64515:10050,华为5822.txt,117
64515:10050,华为5822.txt,119
64515:10050,华为5822.txt,123
64515:1041001,华为5822.txt,124
64515:10050,华为5822.txt,125
64515:10060,华为5822.txt,129
64515:10060,华为5822.txt,133
64515:1041001,华为5822.txt,134
64515:10060,华为5822.txt,135
64515:10060,华为5822.txt,137
64515:10060,华为5822.txt,141
64515:1041001,华为5822.txt,142
64515:10060,华为5822.txt,143
64515:10030,华为5822.txt,147
64515:10030,华为5822.txt,151
64515:1041001,华为5822.txt,152
64515:10030,华为5822.txt,153
64515:10030,华为5822.txt,155
64515:10030,华为5822.txt,159
64515:1041001,华为5822.txt,160
64515:10030,华为5822.txt,161
64515:10010,华为5822.txt,165
64515:10010,华为5822.txt,169
64515:1041001,华为5822.txt,170
64515:10010,华为5822.txt,171
64515:10010,华为5822.txt,173
64515:10010,华为5822.txt,178
64515:1041001,华为5822.txt,179
64515:1041002,华为5822.txt,180
64515:10010,华为5822.txt,181
64515:10020,华为5822.txt,185
64515:10020,华为5822.txt,189
64515:1041001,华为5822.txt,190
64515:10020,华为5822.txt,191
64515:10020,华为5822.txt,193
64515:10020,华为5822.txt,197
64515:1041001,华为5822.txt,198
64515:10020,华为5822.txt,199
64515:10040,华为5822.txt,203
64515:10040,华为5822.txt,207
64515:1041001,华为5822.txt,208
64515:10040,华为5822.txt,209
64515:10040,华为5822.txt,211
64515:10040,华为5822.txt,215
64515:1041001,华为5822.txt,216
64515:10040,华为5822.txt,217
64515:10080,华为5822.txt,221
64515:10080,华为5822.txt,225
64515:1041001,华为5822.txt,226
64515:10080,华为5822.txt,227
64515:10080,华为5822.txt,229
64515:10080,华为5822.txt,233
64515:1041001,华为5822.txt,234
64515:10080,华为5822.txt,235
64582:10030,中兴16138.txt,98
64582:10030,中兴16138.txt,106
10030:64582,中兴16138.txt,108
64582:10030,中兴16138.txt,114
64582:10030,中兴16138.txt,116
64582:10010,中兴16138.txt,124
64582:10010,中兴16138.txt,132
64582:10010,中兴16138.txt,134
64582:1123003,中兴16138.txt,136
64582:1123003,中兴16138.txt,138
64582:10010,中兴16138.txt,144
64582:10010,中兴16138.txt,146
64582:1123003,中兴16138.txt,148
64582:1123003,中兴16138.txt,150
64582:1003002,中兴16138.txt,152
64582:1123002,中兴16138.txt,154
64582:10020,中兴16138.txt,162
64582:10020,中兴16138.txt,170
64582:10020,中兴16138.txt,172
64582:10020,中兴16138.txt,178
64582:10020,中兴16138.txt,180
64582:10090,中兴16138.txt,188
64582:10090,中兴16138.txt,194
64582:10090,中兴16138.txt,196
65341:11158,中兴9963.txt,40
65341:11158,中兴9963.txt,48
65341:11158,中兴9963.txt,50
65341:11158,中兴9963.txt,56
65341:11158,中兴9963.txt,58
65341:10010,中兴9963.txt,60
65341:10010,中兴9963.txt,62
38351:220030,中兴9963.txt,70
38351:220030,中兴9963.txt,80
38351:220030,中兴9963.txt,82
38351:220090,中兴9963.txt,90
38351:220090,中兴9963.txt,96
38351:220090,中兴9963.txt,98
65341:11515,中兴9963.txt,106
65341:11515,中兴9963.txt,114
65341:11515,中兴9963.txt,116
65341:11515,中兴9963.txt,122
65341:11515,中兴9963.txt,124
64500:1000,中兴9963.txt,908
65260:10030,华为5412.txt,120
65260:10030,华为5412.txt,124
65260:10030,华为5412.txt,125
65260:10010,华为5412.txt,129
65260:10010,华为5412.txt,133
65260:10010,华为5412.txt,134
65260:10020,华为5412.txt,138
65260:10020,华为5412.txt,142
